==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
/home/sw5227/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
 [>................................................................]  Step: 19s431ms | Tot: 0ms | Loss: 2.331 | Acc: 11.719% (15/128) 1/391 
 [>................................................................]  Step: 45ms | Tot: 45ms | Loss: 325604344336175750709248.000 | Acc: 11.328% (29/256) 2/391 
 [>................................................................]  Step: 36ms | Tot: 82ms | Loss: 217069563436035177709568.000 | Acc: 11.198% (43/384) 3/391 
 [>................................................................]  Step: 58ms | Tot: 140ms | Loss: 162802172577026475556864.000 | Acc: 10.352% (53/512) 4/391 
 [>................................................................]  Step: 35ms | Tot: 176ms | Loss: 130241738061825171259392.000 | Acc: 9.375% (60/640) 5/391 
 [>................................................................]  Step: 56ms | Tot: 233ms | Loss: 108534781719018718887936.000 | Acc: 9.115% (70/768) 6/391 
 [>................................................................]  Step: 33ms | Tot: 266ms | Loss: 93029812902016044761088.000 | Acc: 9.598% (86/896) 7/391 
 [=>...............................................................]  Step: 35ms | Tot: 302ms | Loss: 81401086289377130184704.000 | Acc: 9.570% (98/1024) 8/391 
 [=>...............................................................]  Step: 34ms | Tot: 336ms | Loss: 72356549852206483898368.000 | Acc: 9.201% (106/1152) 9/391 
 [===============================>.................................]  Step: 34ms | Tot: 7s848ms | Loss: 3409472539027586940928.000 | Acc: 10.079% (2464/24448) 191/391 
 [===============================>.................................]  Step: 57ms | Tot: 7s905ms | Loss: 3391714869553485316096.000 | Acc: 10.075% (2476/24576) 192/391 
 [===============================>.................................]  Step: 57ms | Tot: 7s962ms | Loss: 3374141217379632807936.000 | Acc: 10.075% (2489/24704) 193/391 
 [================================>................................]  Step: 36ms | Tot: 7s999ms | Loss: 3356748736877676199936.000 | Acc: 10.080% (2503/24832) 194/391 
 [================================>................................]  Step: 34ms | Tot: 8s33ms | Loss: 3339534640791123656704.000 | Acc: 10.108% (2523/24960) 195/391 
 [================================>................................]  Step: 34ms | Tot: 8s67ms | Loss: 3322496198746271383552.000 | Acc: 10.077% (2528/25088) 196/391 
 [================================>................................]  Step: 34ms | Tot: 8s102ms | Loss: 3305630735808472809472.000 | Acc: 10.053% (2535/25216) 197/391 
 [================================>................................]  Step: 47ms | Tot: 8s149ms | Loss: 3288935631082167468032.000 | Acc: 10.042% (2545/25344) 198/391 
 [================================>................................]  Step: 34ms | Tot: 8s184ms | Loss: 3272408316353111392256.000 | Acc: 10.038% (2557/25472) 199/391 
 [=================================>...............................]  Step: 34ms | Tot: 8s219ms | Loss: 3256046274771345735680.000 | Acc: 10.039% (2570/25600) 200/391 
 [=================================>...............................]  Step: 34ms | Tot: 8s253ms | Loss: 3239847039573478604800.000 | Acc: 10.028% (2580/25728) 201/391 
 [=================================>...............................]  Step: 34ms | Tot: 8s287ms | Loss: 3223808192842916429824.000 | Acc: 10.032% (2594/25856) 202/391 
 [=================================>...............................]  Step: 57ms | Tot: 8s344ms | Loss: 3207927364306744639488.000 | Acc: 10.041% (2609/25984) 203/391 
 [=================================>...............................]  Step: 56ms | Tot: 8s401ms | Loss: 3192202230167986241536.000 | Acc: 10.045% (2623/26112) 204/391 
 [=================================>...............................]  Step: 36ms | Tot: 8s438ms | Loss: 3176630511972044505088.000 | Acc: 10.042% (2635/26240) 205/391 
 [==================================>..............................]  Step: 34ms | Tot: 8s472ms | Loss: 3161209975506161106944.000 | Acc: 10.035% (2646/26368) 206/391 
 [==================================>..............................]  Step: 33ms | Tot: 8s506ms | Loss: 3145938429730768814080.000 | Acc: 10.028% (2657/26496) 207/391 
 [==================================>..............................]  Step: 49ms | Tot: 8s555ms | Loss: 3130813725741678592000.000 | Acc: 10.032% (2671/26624) 208/391 
 [==================================>..............................]  Step: 33ms | Tot: 8s589ms | Loss: 3115833755762053087232.000 | Acc: 10.010% (2678/26752) 209/391 
 [==================================>..............................]  Step: 34ms | Tot: 8s623ms | Loss: 3100996452163186589696.000 | Acc: 10.004% (2689/26880) 210/391 
 [==================================>..............................]  Step: 34ms | Tot: 8s657ms | Loss: 3086299786513124163584.000 | Acc: 10.004% (2702/27008) 211/391 
 [===================================>.............................]  Step: 47ms | Tot: 8s705ms | Loss: 3071741768652212928512.000 | Acc: 9.998% (2713/27136) 212/391 
 [===================================>.............................]  Step: 33ms | Tot: 8s739ms | Loss: 3057320445794691055616.000 | Acc: 9.984% (2722/27264) 213/391 
 [===================================>.............................]  Step: 49ms | Tot: 8s788ms | Loss: 3043033901655463559168.000 | Acc: 9.963% (2729/27392) 214/391 
 [===================================>.............................]  Step: 48ms | Tot: 8s837ms | Loss: 3028880255601251713024.000 | Acc: 9.971% (2744/27520) 215/391 
 [===================================>.............................]  Step: 57ms | Tot: 8s894ms | Loss: 3014857661825320222720.000 | Acc: 9.986% (2761/27648) 216/391 
